//This is a sentry gun, but it uses AA Gun code
Name SentryMg
ShortName sentrymg
//The ammo this gun uses (shortName)
Ammo minigunAmmo
Icon mim23
Model mw.SentryMgHC
//Place the texture .png in the skins folder
Texture sentrymg
NumBarrels 2
Barrel 0 10 20 4
Barrel 1 10 20 -3
FireAlternately False
//Reload time in ticks, 1/20ths of a second
ReloadTime 40
Health 100
//The amount of gun recoil
Recoil 5
//Damage in half hearts
Damage 4
//The higher this value, the more the bullets spread
Accuracy 20
ShareAmmo true
//Lock on stuff
TargetMobs true
TargetPlayers true
TargetVehicles false
TargetPlanes false
TargetMechas true
TargetRange 50
//Time in ticks between rounds
ShootDelay 3
ShootSound RPDShoot
ReloadSound BrowningReload
Consumption 8
//The position of the player relative to the pivot
GunnerPos 8 28 8
//Degrees above and below level that the gun can work within. 90 degrees is vertical
TopViewLimit 85
BottomViewLimit 15
RecipeOutput 0
HasStatus true
Consumption 4
