//This is a sentry gun, but it uses AA Gun code
Name RailSentry
ShortName sentryrail
//The ammo this gun uses (shortName)
Ammo railammo
Icon Sentryrail
Model mw.Sentryrail
//Place the texture .png in the skins folder
Texture sentryrail
NumBarrels 1
Barrel 0 10 15 0
FireAlternately False
//Reload time in ticks, 1/20ths of a second
ReloadTime 50
Health 200
//The amount of gun recoil
Recoil 5
//Damage in half hearts
Damage 20000
//The higher this value, the more the bullets spread
Accuracy 0
ShareAmmo true
//Lock on stuff
TargetMobs false
TargetPlayers true
TargetVehicles true
TargetPlanes true
TargetMechas true
TargetRange 100
//Time in ticks between rounds
ShootDelay 1000
ShootSound rail
ReloadSound MWBazookaReload
//The position of the player relative to the pivot
GunnerPos 8 28 8
//Degrees above and below level that the gun can work within. 90 degrees is vertical
BulletSpeed 40.0
TopViewLimit 75
BottomViewLimit 10
RecipeOutput 0
HasStatus true
Consumption 8
ShotConsumption 300000
Description Strelyaet po igrokam, 1 vistrel = 300000 EU.
